*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel-size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 16 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
Using topology: {ProcessCoord(pipe=0, data=0, model=0): 0, ProcessCoord(pipe=0, data=0, model=1): 1, ProcessCoord(pipe=0, data=0, model=2): 2, ProcessCoord(pipe=0, data=0, model=3): 3, ProcessCoord(pipe=1, data=0, model=0): 4, ProcessCoord(pipe=1, data=0, model=1): 5, ProcessCoord(pipe=1, data=0, model=2): 6, ProcessCoord(pipe=1, data=0, model=3): 7, ProcessCoord(pipe=2, data=0, model=0): 8, ProcessCoord(pipe=2, data=0, model=1): 9, ProcessCoord(pipe=2, data=0, model=2): 10, ProcessCoord(pipe=2, data=0, model=3): 11, ProcessCoord(pipe=3, data=0, model=0): 12, ProcessCoord(pipe=3, data=0, model=1): 13, ProcessCoord(pipe=3, data=0, model=2): 14, ProcessCoord(pipe=3, data=0, model=3): 15, ProcessCoord(pipe=4, data=0, model=0): 16, ProcessCoord(pipe=4, data=0, model=1): 17, ProcessCoord(pipe=4, data=0, model=2): 18, ProcessCoord(pipe=4, data=0, model=3): 19, ProcessCoord(pipe=5, data=0, model=0): 20, ProcessCoord(pipe=5, data=0, model=1): 21, ProcessCoord(pipe=5, data=0, model=2): 22, ProcessCoord(pipe=5, data=0, model=3): 23, ProcessCoord(pipe=6, data=0, model=0): 24, ProcessCoord(pipe=6, data=0, model=1): 25, ProcessCoord(pipe=6, data=0, model=2): 26, ProcessCoord(pipe=6, data=0, model=3): 27, ProcessCoord(pipe=7, data=0, model=0): 28, ProcessCoord(pipe=7, data=0, model=1): 29, ProcessCoord(pipe=7, data=0, model=2): 30, ProcessCoord(pipe=7, data=0, model=3): 31, ProcessCoord(pipe=8, data=0, model=0): 32, ProcessCoord(pipe=8, data=0, model=1): 33, ProcessCoord(pipe=8, data=0, model=2): 34, ProcessCoord(pipe=8, data=0, model=3): 35, ProcessCoord(pipe=9, data=0, model=0): 36, ProcessCoord(pipe=9, data=0, model=1): 37, ProcessCoord(pipe=9, data=0, model=2): 38, ProcessCoord(pipe=9, data=0, model=3): 39, ProcessCoord(pipe=10, data=0, model=0): 40, ProcessCoord(pipe=10, data=0, model=1): 41, ProcessCoord(pipe=10, data=0, model=2): 42, ProcessCoord(pipe=10, data=0, model=3): 43, ProcessCoord(pipe=11, data=0, model=0): 44, ProcessCoord(pipe=11, data=0, model=1): 45, ProcessCoord(pipe=11, data=0, model=2): 46, ProcessCoord(pipe=11, data=0, model=3): 47, ProcessCoord(pipe=12, data=0, model=0): 48, ProcessCoord(pipe=12, data=0, model=1): 49, ProcessCoord(pipe=12, data=0, model=2): 50, ProcessCoord(pipe=12, data=0, model=3): 51, ProcessCoord(pipe=13, data=0, model=0): 52, ProcessCoord(pipe=13, data=0, model=1): 53, ProcessCoord(pipe=13, data=0, model=2): 54, ProcessCoord(pipe=13, data=0, model=3): 55, ProcessCoord(pipe=14, data=0, model=0): 56, ProcessCoord(pipe=14, data=0, model=1): 57, ProcessCoord(pipe=14, data=0, model=2): 58, ProcessCoord(pipe=14, data=0, model=3): 59, ProcessCoord(pipe=15, data=0, model=0): 60, ProcessCoord(pipe=15, data=0, model=1): 61, ProcessCoord(pipe=15, data=0, model=2): 62, ProcessCoord(pipe=15, data=0, model=3): 63}
[2021-06-10 20:47:51,179] [INFO] [module.py:360:_partition_layers] Partitioning pipeline stages with method type:transformer
stage=0 layers=7
     0: _to_float16
     1: EmbeddingPipe
     2: <lambda>
     3: ParallelTransformerLayerPipe
     4: ParallelTransformerLayerPipe
     5: ParallelTransformerLayerPipe
     6: ParallelTransformerLayerPipe
stage=1 layers=4
     7: ParallelTransformerLayerPipe
     8: ParallelTransformerLayerPipe
     9: ParallelTransformerLayerPipe
    10: ParallelTransformerLayerPipe
stage=2 layers=4
    11: ParallelTransformerLayerPipe
    12: ParallelTransformerLayerPipe
    13: ParallelTransformerLayerPipe
    14: ParallelTransformerLayerPipe
stage=3 layers=4
    15: ParallelTransformerLayerPipe
    16: ParallelTransformerLayerPipe
    17: ParallelTransformerLayerPipe
    18: ParallelTransformerLayerPipe
stage=4 layers=4
    19: ParallelTransformerLayerPipe
    20: ParallelTransformerLayerPipe
    21: ParallelTransformerLayerPipe
    22: ParallelTransformerLayerPipe
stage=5 layers=4
    23: ParallelTransformerLayerPipe
    24: ParallelTransformerLayerPipe
    25: ParallelTransformerLayerPipe
    26: ParallelTransformerLayerPipe
stage=6 layers=4
    27: ParallelTransformerLayerPipe
    28: ParallelTransformerLayerPipe
    29: ParallelTransformerLayerPipe
    30: ParallelTransformerLayerPipe
stage=7 layers=4
    31: ParallelTransformerLayerPipe
    32: ParallelTransformerLayerPipe
    33: ParallelTransformerLayerPipe
    34: ParallelTransformerLayerPipe
stage=8 layers=4
    35: ParallelTransformerLayerPipe
    36: ParallelTransformerLayerPipe
    37: ParallelTransformerLayerPipe
    38: ParallelTransformerLayerPipe
stage=9 layers=4
    39: ParallelTransformerLayerPipe
    40: ParallelTransformerLayerPipe
    41: ParallelTransformerLayerPipe
    42: ParallelTransformerLayerPipe
stage=10 layers=4
    43: ParallelTransformerLayerPipe
    44: ParallelTransformerLayerPipe
    45: ParallelTransformerLayerPipe
    46: ParallelTransformerLayerPipe
stage=11 layers=4
    47: ParallelTransformerLayerPipe
    48: ParallelTransformerLayerPipe
    49: ParallelTransformerLayerPipe
    50: ParallelTransformerLayerPipe
stage=12 layers=4
    51: ParallelTransformerLayerPipe
    52: ParallelTransformerLayerPipe
    53: ParallelTransformerLayerPipe
    54: ParallelTransformerLayerPipe
stage=13 layers=4
    55: ParallelTransformerLayerPipe
    56: ParallelTransformerLayerPipe
    57: ParallelTransformerLayerPipe
    58: ParallelTransformerLayerPipe
stage=14 layers=4
    59: ParallelTransformerLayerPipe
    60: ParallelTransformerLayerPipe
    61: ParallelTransformerLayerPipe
    62: ParallelTransformerLayerPipe
stage=15 layers=8
    63: ParallelTransformerLayerPipe
    64: ParallelTransformerLayerPipe
    65: ParallelTransformerLayerPipe
    66: ParallelTransformerLayerPipe
    67: <lambda>
    68: MixedFusedLayerNorm
    69: EmbeddingPipe
    70: float16_to_fp32
  loss: CrossEntropy
 > number of parameters on (tensor, pipeline) model parallel rank (2, 12): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 7): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 8): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 8): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 8): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 12): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 12): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 12): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 8): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 7): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 7): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 7): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 9): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 9): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 9): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 4): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 4): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 4): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 11): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 11): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 11): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 11): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 3): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 3): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 3): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 9): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 14): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 1): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 1): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 4): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 6): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 6): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 6): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 14): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 14): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 14): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 6): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 5): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 5): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 5): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 5): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 13): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 13): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 13): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 13): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 2): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 2): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 2): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 10): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 10): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 10): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 10): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 15): 917774336
 > number of parameters on (tensor, pipeline) model parallel rank (0, 15): 917774336
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 917757952
 > number of parameters on (tensor, pipeline) model parallel rank (3, 15): 917774336 > number of parameters on (tensor, pipeline) model parallel rank (1, 15): 917774336

 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 917757952
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 917757952
[2021-06-10 20:47:51,720] [INFO] [utils.py:627:see_memory_usage] After Building Model
[2021-06-10 20:47:51,721] [INFO] [utils.py:628:see_memory_usage] MA 1.73 GB         Max_MA 1.73 GB         CA 1.75 GB         Max_CA 2 GB 
[2021-06-10 20:47:51,721] [INFO] [utils.py:636:see_memory_usage] CPU Virtual Memory:  used = 39.14 GB, percent = 20.9%
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 917757952
> learning rate decay style: cosine
DeepSpeed is enabled.
[2021-06-10 20:47:51,724] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.4.0+407ff0f, git-hash=407ff0f, git-branch=megatron2.4-3d
[2021-06-10 20:47:51,764] [INFO] [engine.py:172:__init__] DeepSpeed Flops Profiler Enabled: False
[2021-06-10 20:47:51,764] [INFO] [engine.py:682:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2021-06-10 20:47:51,765] [INFO] [engine.py:687:_configure_optimizer] Using client Optimizer as basic optimizer
[2021-06-10 20:47:51,765] [INFO] [engine.py:696:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
[2021-06-10 20:47:51,765] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 unfused optimizer with dynamic loss scale
[2021-06-10 20:47:51,765] [INFO] [unfused_optimizer.py:37:__init__] Fused Lamb Legacy : False 
[2021-06-10 20:47:51,885] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2021-06-10 20:47:51,885] [INFO] [engine.py:509:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2021-06-10 20:47:51,885] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x1533710dffd0>
[2021-06-10 20:47:51,885] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2021-06-10 20:47:51,885] [INFO] [config.py:900:print] DeepSpeedEngine configuration:
[2021-06-10 20:47:51,885] [INFO] [config.py:904:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2021-06-10 20:47:51,885] [INFO] [config.py:904:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2021-06-10 20:47:51,885] [INFO] [config.py:904:print]   allreduce_always_fp32 ........ False
[2021-06-10 20:47:51,885] [INFO] [config.py:904:print]   amp_enabled .................. False
[2021-06-10 20:47:51,885] [INFO] [config.py:904:print]   amp_params ................... False
[2021-06-10 20:47:51,885] [INFO] [config.py:904:print]   checkpoint_tag_validation_enabled  True
[2021-06-10 20:47:51,885] [INFO] [config.py:904:print]   checkpoint_tag_validation_fail  False
[2021-06-10 20:47:51,885] [INFO] [config.py:904:print]   disable_allgather ............ False
[2021-06-10 20:47:51,885] [INFO] [config.py:904:print]   dump_state ................... False
[2021-06-10 20:47:51,885] [INFO] [config.py:904:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 500, 'delayed_shift': 2, 'min_scale': 1}
[2021-06-10 20:47:51,885] [INFO] [config.py:904:print]   eigenvalue_enabled ........... False
[2021-06-10 20:47:51,885] [INFO] [config.py:904:print]   eigenvalue_gas_boundary_resolution  1
[2021-06-10 20:47:51,885] [INFO] [config.py:904:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2021-06-10 20:47:51,885] [INFO] [config.py:904:print]   eigenvalue_layer_num ......... 0
[2021-06-10 20:47:51,885] [INFO] [config.py:904:print]   eigenvalue_max_iter .......... 100
10 20:47:51,886] [INFO] [config.py:904:print]   optimizer_params ............. None
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   pld_enabled .................. False
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   pld_params ................... False
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   prescale_gradients ........... True
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   quantize_change_rate ......... 0.001
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   quantize_groups .............. 1
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   quantize_offset .............. 1000
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   quantize_period .............. 1000
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   quantize_rounding ............ 0
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   quantize_start_bits .......... 16
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   quantize_target_bits ......... 8
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   quantize_training_enabled .... False
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   quantize_type ................ 0
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   quantize_verbose ............. False
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   scheduler_name ............... None
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   scheduler_params ............. None
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   sparse_attention ............. None
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   sparse_gradients_enabled ..... False
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   steps_per_print .............. 2000
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   tensorboard_enabled .......... False
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   tensorboard_job_name ......... DeepSpeedJobName
[2021-06-10 20:47:51,886] [INFO] [config.py:904:print]   tensorboard_output_path ...... 
[2021-06-10 20:47:51,887] [INFO] [config.py:904:print]   train_batch_size ............. 1024
[2021-06-10 20:47:51,887] [INFO] [config.py:904:print]   train_micro_batch_size_per_gpu  4
[2021-06-10 20:47:51,887] [INFO] [config.py:904:print]   use_quantizer_kernel ......... False
[2021-06-10 20:47:51,887] [INFO] [config.py:904:print]   wall_clock_breakdown ......... False
[2021-06-10 20:47:51,887] [INFO] [config.py:904:print]   world_size ................... 1
[2021-06-10 20:47:51,887] [INFO] [config.py:904:print]   zero_allow_untested_optimizer  False
[2021-06-10 20:47:51,887] [INFO] [config.py:904:print]   zero_config .................. {
    "stage": 0, 
    "contiguous_gradients": false, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": false, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false, 
    "ignore_unused_parameters": true, 
    "legacy_stage1": false
}
[2021-06-10 20:47:51,887] [INFO] [config.py:904:print]   zero_enabled ................. False
[2021-06-10 20:47:51,887] [INFO] [config.py:904:print]   zero_optimization_stage ...... 0
[2021-06-10 20:47:51,887] [INFO] [config.py:906:print]   json = {
    "train_micro_batch_size_per_gpu": 4, 
    "gradient_accumulation_steps": 256, 
    "gradient_clipping": 1.0, 
    "prescale_gradients": true, 
    "zero_optimization": {
        "stage": 0
    }, 
    "fp16": {
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 500, 
        "hysteresis": 2, 
        "min_loss_scale": 1, 
        "initial_scale_power": 12
    }, 
    "steps_per_print": 2.000000e+03, 
    "wall_clock_breakdown": false
}
[2021-06-10 20:47:51,888] [INFO] [engine.py:76:__init__] CONFIG: micro_batches=256 micro_batch_size=4
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=0 STAGE=0 LAYERS=7 [0, 7) STAGE_PARAMS=917757952 (917.758M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=1 STAGE=0 LAYERS=7 [0, 7) STAGE_PARAMS=917757952 (917.758M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=2 STAGE=0 LAYERS=7 [0, 7) STAGE_PARAMS=917757952 (917.758M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=3 STAGE=0 LAYERS=7 [0, 7) STAGE_PARAMS=917757952 (917.758M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=32 STAGE=8 LAYERS=4 [35, 39) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=34 STAGE=8 LAYERS=4 [35, 39) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=33 STAGE=8 LAYERS=4 [35, 39) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=35 STAGE=8 LAYERS=4 [35, 39) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=17 STAGE=4 LAYERS=4 [19, 23) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=49 STAGE=12 LAYERS=4 [51, 55) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=51 STAGE=12 LAYERS=4 [51, 55) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=48 STAGE=12 LAYERS=4 [51, 55) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=50 STAGE=12 LAYERS=4 [51, 55) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=16 STAGE=4 LAYERS=4 [19, 23) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=19 STAGE=4 LAYERS=4 [19, 23) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=18 STAGE=4 LAYERS=4 [19, 23) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=26 STAGE=6 LAYERS=4 [27, 31) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=24 STAGE=6 LAYERS=4 [27, 31) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=25 STAGE=6 LAYERS=4 [27, 31) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=27 STAGE=6 LAYERS=4 [27, 31) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=43 STAGE=10 LAYERS=4 [43, 47) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=40 STAGE=10 LAYERS=4 [43, 47) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=41 STAGE=10 LAYERS=4 [43, 47) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=42 STAGE=10 LAYERS=4 [43, 47) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=10 STAGE=2 LAYERS=4 [11, 15) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
[2021-06-10 20:47:52,226] [INFO] [engine.py:134:__init__] RANK=8 STAGE=2 LAYERS=4 [11, 15) STAGE_PARAMS=805560320 (805.560M) TOTAL_PARAMS=52453507072 (52453.507M) UNIQUE_PARAMS=52004716544 (52004.717M)
