*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel-size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 16 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
/gpfswork/rech/six/commun/conda/stas/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
/gpfswork/rech/six/commun/conda/stas/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
/gpfswork/rech/six/commun/conda/stas/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
/gpfswork/rech/six/commun/conda/stas/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
/gpfswork/rech/six/commun/conda/stas/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
>>> done with compiling and loading fused kernels. Compilation time: 16.555 seconds
time to initialize megatron (seconds): 70.184
[after megatron is initialized] datetime: 2021-06-10 23:06:14 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (1, 2): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 3): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 6): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 8): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 4): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 10): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 14): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 10): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 6): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 11): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 8): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 13): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 2): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 8): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 2): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 13): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 13): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 12): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 12): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 3): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 3): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 6): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 10): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 10): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 6): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 13): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 8): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 9): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 1): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 1): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 5): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 5): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 5): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 14): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 5): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 14): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 14): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 4): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 4): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 9): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 9): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 4): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 9): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 12): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 12): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 11): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 11): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 11): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 7): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 7): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 7): 805560320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 7): 805560320
[2021-06-10 23:06:14,218] [INFO] [utils.py:627:see_memory_usage] Before Building Model
/gpfswork/rech/six/commun/conda/stas/lib/python3.8/site-packages/torch/cuda/memory.py:373: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/gpfswork/rech/six/commun/conda/stas/lib/python3.8/site-packages/torch/cuda/memory.py:381: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
[2021-06-10 23:06:14,219] [INFO] [utils.py:628:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2021-06-10 23:06:14,220] [INFO] [utils.py:636:see_memory_usage] CPU Virtual Memory:  used = 39.0 GB, percent = 20.8%
 > number of parameters on (tensor, pipeline) model parallel rank (1, 15): 909385728
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 917757952
 > number of parameters on (tensor, pipeline) model parallel rank (2, 15): 909385728
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 917757952
 > number of parameters on (tensor, pipeline) model parallel rank (3, 15): 909385728
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 917757952
 > number of parameters on (tensor, pipeline) model parallel rank (0, 15): 909385728
[2021-06-10 23:06:14,491] [INFO] [utils.py:627:see_memory_usage] After Building Model
[2021-06-10 23:06:14,491] [INFO] [utils.py:628:see_memory_usage] MA 1.69 GB         Max_MA 1.69 GB         CA 1.7 GB         Max_CA 2 GB 
[2021-06-10 23:06:14,492] [INFO] [utils.py:636:see_memory_usage] CPU Virtual Memory:  used = 39.17 GB, percent = 20.9%
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 917757952
> learning rate decay style: cosine
WARNING: could not find the metadata file /gpfsscratch/rech/six/ura81os/checkpoints/gpt2-meg-ds/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
time (ms) | load-checkpoint: 0.23
[after model, optimizer, and learning rate scheduler are built] datetime: 2021-06-10 23:06:14 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 112640
    test:       10240
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000764 seconds
    number of documents: 10000
 > dataset split:
    train:
     document indices in [0, 9490) total of 9490 documents
    validation:
     document indices in [9490, 9990) total of 500 documents
    test:
     document indices in [9990, 10000) total of 10 documents
 > loading doc-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_train_indexmap_1024000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_train_indexmap_1024000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_train_indexmap_1024000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.012 seconds
    total number of samples: 1024856
    total number of epochs: 99
 > loading doc-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_valid_indexmap_112640ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_valid_indexmap_112640ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_valid_indexmap_112640ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 113200
    total number of epochs: 182
 > loading doc-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_test_indexmap_10240ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_test_indexmap_10240ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /gpfswork/rech/six/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document_test_indexmap_10240ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 10255
    total number of epochs: 672
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2021-06-10 23:06:15 
time (ms) | model-and-optimizer-setup: 336.26 | train/valid/test-data-iterators-setup: 662.92
done with setup ...
training ...
[before the start of training step] datetime: 2021-06-10 23:06:15 
[Rank 43] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 18738.0 | max reserved: 18738.0
[Rank 21] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 20344.0 | max reserved: 20344.0
[Rank 23] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 20278.0 | max reserved: 20278.0
[Rank 22] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 20344.0 | max reserved: 20344.0
[Rank 25] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 20022.0 | max reserved: 20022.0
[Rank 59] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 17454.0 | max reserved: 17454.0
[Rank 41] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 18672.0 | max reserved: 18672.0
[Rank 13] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 20986.0 | max reserved: 20986.0
[Rank 15] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 20986.0 | max reserved: 20986.0
[Rank 14] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 20920.0 | max reserved: 20920.0
[Rank 26] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 20022.0 | max reserved: 20022.0
[Rank 58] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 17454.0 | max reserved: 17454.0
[Rank 12] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 20920.0 | max reserved: 20920.0
[Rank 40] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 18672.0 | max reserved: 18672.0
[Rank 37] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 18994.0 | max reserved: 18994.0
[Rank 24] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 20022.0 | max reserved: 20022.0
[Rank 20] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 20278.0 | max reserved: 20278.0
[Rank 27] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 20022.0 | max reserved: 20022.0
[Rank 56] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 17454.0 | max reserved: 17454.0
[Rank 36] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 19060.0 | max reserved: 19060.0
[Rank 57] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 17454.0 | max reserved: 17454.0
[Rank 29] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 19702.0 | max reserved: 19702.0
[Rank 30] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 19702.0 | max reserved: 19702.0
[Rank 39] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 19060.0 | max reserved: 19060.0
[Rank 38] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 19060.0 | max reserved: 19060.0
[Rank 42] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 18672.0 | max reserved: 18672.0
[Rank 31] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 19702.0 | max reserved: 19702.0
[Rank 11] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 21306.0 | max reserved: 21306.0
[Rank 9] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 21306.0 | max reserved: 21306.0
[Rank 10] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 21306.0 | max reserved: 21306.0
[Rank 19] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 20598.0 | max reserved: 20598.0
[Rank 54] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 17774.0 | max reserved: 17774.0
[Rank 17] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 20664.0 | max reserved: 20664.0
[Rank 8] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 21306.0 | max reserved: 21306.0
[Rank 48] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 18096.0 | max reserved: 18096.0
[Rank 53] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 17776.0 | max reserved: 17776.0
[Rank 49] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 18030.0 | max reserved: 18030.0
[Rank 16] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 20598.0 | max reserved: 20598.0
[Rank 52] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 17776.0 | max reserved: 17776.0
[Rank 28] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 19702.0 | max reserved: 19702.0
[Rank 18] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 20598.0 | max reserved: 20598.0
[Rank 51] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 18096.0 | max reserved: 18096.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 21628.0 | max reserved: 21628.0
[Rank 44] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 18418.0 | max reserved: 18418.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 21562.0 | max reserved: 21562.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 21628.0 | max reserved: 21628.0
[Rank 5] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 21562.0 | max reserved: 21562.0
[Rank 45] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 18352.0 | max reserved: 18352.0[Rank 47] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 18418.0 | max reserved: 18418.0

[Rank 55] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 17776.0 | max reserved: 17776.0
[Rank 50] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 18096.0 | max reserved: 18096.0
[Rank 46] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 18384.0 | max reserved: 18384.0
[Rank 32] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 19380.0 | max reserved: 19380.0
[Rank 34] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 19380.0 | max reserved: 19380.0
[Rank 35] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 19380.0 | max reserved: 19380.0
[Rank 33] (after 1 iterations) memory (MB) | allocated: 15492.84619140625 | max allocated: 15492.84619140625 | reserved: 19378.0 | max reserved: 19378.0
 iteration        1/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 144915.6 | learning rate: 1.875E-05 | global batch size:  1024 | lm loss: 1.244238E+01 | loss scale: 12.0 | grad norm: 67.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 60] (after 1 iterations) memory (MB) | allocated: 17473.15966796875 | max allocated: 17473.28466796875 | reserved: 18882.0 | max reserved: 18882.0
[Rank 61] (after 1 iterations) memory (MB) | allocated: 17473.15966796875 | max allocated: 17473.28466796875 | reserved: 18882.0 | max reserved: 18882.0
[Rank 62] (after 1 iterations) memory (MB) | allocated: 17473.15966796875 | max allocated: 17473.28466796875 | reserved: 18882.0 | max reserved: 18882.0
[Rank 63] (after 1 iterations) memory (MB) | allocated: 17473.15966796875 | max allocated: 17473.28466796875 | reserved: 18882.0 | max reserved: 18882.0
time (ms) | forward-compute: 29189.57 | forward-recv: 15653.89 | backward-compute: 76786.07 | backward-send: 3.27 | backward-send-forward-recv: 18493.89 | backward-params-all-reduce: 26.63 | backward-embedding-all-reduce: 4254.14 | optimizer-copy-to-main-grad: 8.18 | optimizer-unscale-and-check-inf: 317.20 | optimizer-clip-main-grad: 55.00 | optimizer-copy-main-to-model-params: 8.31 | optimizer: 470.39 | batch-generator: 206.47
[Rank 3] (after 1 iterations) memory (MB) | allocated: 17504.84619140625 | max allocated: 17504.84619140625 | reserved: 24410.0 | max reserved: 24410.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 17504.84619140625 | max allocated: 17504.84619140625 | reserved: 24460.0 | max reserved: 24460.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 17504.84619140625 | max allocated: 17504.84619140625 | reserved: 24428.0 | max reserved: 24428.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 17504.84619140625 | max allocated: 17504.84619140625 | reserved: 24444.0 | max reserved: 24444.0
 iteration        2/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 125536.8 | learning rate: 3.750E-05 | global batch size:  1024 | lm loss: 1.244502E+01 | loss scale: 12.0 | grad norm: 68.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28373.70 | forward-recv: 1502.84 | backward-compute: 75963.21 | backward-send: 2.93 | backward-send-forward-recv: 15307.54 | backward-params-all-reduce: 26.30 | backward-embedding-all-reduce: 4249.11 | optimizer-copy-to-main-grad: 8.16 | optimizer-unscale-and-check-inf: 9.92 | optimizer-clip-main-grad: 14.46 | optimizer-copy-main-to-model-params: 8.30 | optimizer: 76.25 | batch-generator: 180.53
 iteration        3/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 123997.6 | learning rate: 5.625E-05 | global batch size:  1024 | lm loss: 4.424266E+01 | loss scale: 12.0 | grad norm: 77.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28224.18 | forward-recv: 1498.15 | backward-compute: 75322.70 | backward-send: 2.89 | backward-send-forward-recv: 14230.93 | backward-params-all-reduce: 26.78 | backward-embedding-all-reduce: 4582.24 | optimizer-copy-to-main-grad: 8.18 | optimizer-unscale-and-check-inf: 10.01 | optimizer-clip-main-grad: 14.41 | optimizer-copy-main-to-model-params: 8.30 | optimizer: 76.19 | batch-generator: 161.65
 iteration        4/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 124018.6 | learning rate: 7.500E-05 | global batch size:  1024 | lm loss: 4.814127E+01 | loss scale: 12.0 | grad norm: 62.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 28185.77 | forward-recv: 1496.78 | backward-compute: 74978.14 | backward-send: 3.14 | backward-send-forward-recv: 15078.20 | backward-params-all-reduce: 17.28 | backward-embedding-all-reduce: 4149.49 | optimizer-copy-to-main-grad: 8.16 | optimizer-unscale-and-check-inf: 9.96 | optimizer-clip-main-grad: 14.43 | optimizer-copy-main-to-model-params: 8.30 | optimizer: 76.17 | batch-generator: 159.81
